"","x"
"1","A_compressiceps"
"2","A_dewindti"
"3","Cyathopharynx"
"4","C_horei"
"5","Cyprichromissp"
"6","Cunningtonia_longiventralis"
"7","E_cyanostictus"
"8","G_pfefferi"
"9","H_microlepis"
"10","I_loocki"
"11","J_ornatus"
"12","L_attenuatus"
"13","L_callipterus"
"14","L_cunningtoni"
"15","L_dardennii"
"16","L_elongatus"
"17","L_kendalli"
"18","L_labiatus"
"19","L_lemairii"
"20","L_mimicus"
"21","L_profundicola"
"22","L_tanganicanus"
"23","Lates_M"
"24","M_spp"
"25","N_busheri"
"26","N_caudopunctatus"
"27","N_cylindricus"
"28","N_fasciatus"
"29","N_furcifer"
"30","N_mustax"
"31","N_obscurus"
"32","N_petricola"
"33","N_prochilus"
"34","N_pulcher"
"35","N_savoryi"
"36","N_sexfasciatus"
"37","N_tetracanthus"
"38","O_ventralis"
"39","Paracyprichromisspp"
"40","P_curvifrons"
"41","P_famula"
"42","P_fasciolatus"
"43","P_microlepis"
"44","P_polyodon"
"45","P_horii"
"46","P_straeleni"
"47","P_trewavasae"
"48","S_diagramma"
"49","Synodontis_multipunctatus"
"50","T_moorii"
"51","T_temporalis"
"52","T_vittatus"
"53","Variabilichromis_moorii"
"54","X_papilio"
"55","X_sima"
"56","X_spilopterus"
"57","Xenotilapia_flavipinnis"
"58","Xenotilapia_boulengeri"
"59","Xenotilapia_sp"
