"","x"
"1",""
"2","Call:"
"3","glm(formula = count ~ popmean + 1, family = ""poisson"", data = In_lm_data)"
"4",""
"5","Deviance Residuals: "
"6","    Min       1Q   Median       3Q      Max  "
"7","-2.8447  -1.6534  -0.3146   1.4142   2.5060  "
"8",""
"9","Coefficients:"
"10","            Estimate Std. Error z value Pr(>|z|)    "
"11","(Intercept) 1.353751   0.119548  11.324  < 2e-16 ***"
"12","popmean     0.005874   0.001849   3.177  0.00149 ** "
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16","(Dispersion parameter for poisson family taken to be 1)"
"17",""
"18","    Null deviance: 78.246  on 25  degrees of freedom"
"19","Residual deviance: 69.359  on 24  degrees of freedom"
"20","AIC: 151.7"
"21",""
"22","Number of Fisher Scoring iterations: 5"
"23",""
