"","x"
"1",""
"2","Call:"
"3","glm(formula = count ~ popmean + 1, family = ""poisson"", data = Out_lm_data)"
"4",""
"5","Deviance Residuals: "
"6","    Min       1Q   Median       3Q      Max  "
"7","-1.8841  -1.0248  -0.1854   0.8256   1.9705  "
"8",""
"9","Coefficients:"
"10","            Estimate Std. Error z value Pr(>|z|)    "
"11","(Intercept) 1.406840   0.118133  11.909   <2e-16 ***"
"12","popmean     0.004593   0.001928   2.382   0.0172 *  "
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16","(Dispersion parameter for poisson family taken to be 1)"
"17",""
"18","    Null deviance: 37.636  on 25  degrees of freedom"
"19","Residual deviance: 32.519  on 24  degrees of freedom"
"20","AIC: 121.64"
"21",""
"22","Number of Fisher Scoring iterations: 5"
"23",""
