"","x"
"1",""
"2","Call:"
"3","glm(formula = count ~ popmean * food, family = ""poisson"", data = In_lm_data)"
"4",""
"5","Deviance Residuals: "
"6","     Min        1Q    Median        3Q       Max  "
"7","-2.79212  -0.98638  -0.07416   0.70964   2.34073  "
"8",""
"9","Coefficients: (1 not defined because of singularities)"
"10","                           Estimate Std. Error z value Pr(>|z|)    "
"11","(Intercept)               1.548e+00  4.082e-01   3.793 0.000149 ***"
"12","popmean                   3.987e-03  3.585e-03   1.112 0.266083    "
"13","foodfry-feeder           -1.208e+00  7.460e-01  -1.620 0.105281    "
"14","foodgrazer               -7.592e-02  6.991e-01  -0.109 0.913522    "
"15","foodomnivore             -2.072e-01  4.698e-01  -0.441 0.659206    "
"16","foodpiscivore            -8.789e-01  6.643e-01  -1.323 0.185818    "
"17","foodscale-eater           5.253e-01  4.629e-01   1.135 0.256470    "
"18","foodshrimp-eater          1.953e+00  8.693e-01   2.247 0.024650 *  "
"19","popmean:foodfry-feeder    5.954e-02  2.257e-02   2.638 0.008349 ** "
"20","popmean:foodgrazer       -3.659e-02  4.416e-02  -0.829 0.407267    "
"21","popmean:foodomnivore      4.938e-05  5.137e-03   0.010 0.992331    "
"22","popmean:foodpiscivore     2.180e-02  1.050e-02   2.077 0.037837 *  "
"23","popmean:foodscale-eater          NA         NA      NA       NA    "
"24","popmean:foodshrimp-eater -4.492e-01  1.784e-01  -2.518 0.011791 *  "
"25","---"
"26","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"27",""
"28","(Dispersion parameter for poisson family taken to be 1)"
"29",""
"30","    Null deviance: 78.246  on 25  degrees of freedom"
"31","Residual deviance: 38.419  on 13  degrees of freedom"
"32","AIC: 142.76"
"33",""
"34","Number of Fisher Scoring iterations: 5"
"35",""
