"","x"
"1","A_compressiceps"
"2","A_dewindti"
"3","Cyathopharynx"
"4","G_pfefferi"
"5","H_microlepis"
"6","I_loocki"
"7","J_ornatus"
"8","L_attenuatus"
"9","L_callipterus"
"10","L_dardennii"
"11","L_elongatus"
"12","L_labiatus"
"13","L_lemairii"
"14","L_tanganicanus"
"15","N_fasciatus"
"16","N_sexfasciatus"
"17","O_ventralis"
"18","Paracyprichromisspp"
"19","P_microlepis"
"20","P_polyodon"
"21","P_trewavasae"
"22","Synodontis_multipunctatus"
"23","T_moorii"
"24","T_temporalis"
"25","T_vittatus"
"26","Variabilichromis_moorii"
"27","X_papilio"
