"","x"
"1",""
"2","Call:"
"3","vglm(formula = cbind(Each_Other_lm_data$countCause, Each_Other_lm_data$counteffect) ~ "
"4","    popmean, family = poissonff, data = Each_Other_lm_data)"
"5",""
"6","Coefficients: "
"7","              Estimate Std. Error z value Pr(>|z|)    "
"8","(Intercept):1 1.406840   0.118133  11.909  < 2e-16 ***"
"9","(Intercept):2 1.353751   0.119548  11.324  < 2e-16 ***"
"10","popmean:1     0.004593   0.001928   2.382  0.01721 *  "
"11","popmean:2     0.005874   0.001849   3.177  0.00149 ** "
"12","---"
"13","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"14",""
"15","Names of linear predictors: loglink(lambda1), loglink(lambda2)"
"16",""
"17","Residual deviance: 101.8781 on 48 degrees of freedom"
"18",""
"19","Log-likelihood: -132.6713 on 48 degrees of freedom"
"20",""
"21","Number of Fisher scoring iterations: 5 "
"22",""
"23","No Hauck-Donner effect found in any of the estimates"
"24",""
